a1,a2,d1,d2,kp,kq,k_cp
33.169700824724,37.27085963050238,0.0,21.90124222435563,1.1093682203614068,10.5989402181702,111.82882236553183
41.99328336490217,45.992585041964574,0.0,14.73181195975333,1.061878508048626,10.076066543760412,111.13454062036443
33.66024326673431,41.336343764859066,0.0,17.620107889171656,1.2622622820489493,5.261884780867087,106.66299836130466
17.11382833794738,74.83205545388253,0.0,12.035140225973407,1.448063119342573,7.8388363965705565,140.58807828497268
38.13119876817327,56.997599851888104,0.0,18.573387392909837,1.2855619009420085,7.031003865939662,146.342184724678
46.71475964574755,52.37806720280293,0.0,11.65112322141111,0.9425260927002772,8.04029059818368,142.71306330116911
40.71631387262667,49.96811658383341,0.0,13.874210319283506,1.2043982379422284,10.950809877756502,143.66920693962328
22.852175818330686,61.73622192706442,0.0,20.18311657101765,1.4736721847950343,13.815751992325438,176.70421813855603
34.5442336339312,48.633846580942105,0.0,15.912060776800807,1.3867524644738791,8.163443086114507,128.12907322685535
33.649209993447826,62.52083089135055,0.0,13.733182486149865,1.8780388629437448,6.168401151941378,136.49224329323718
34.45891402303971,64.17591235168203,0.0,18.06288318764871,1.6665854092378367,6.759776775014469,119.97386827389745
33.914198060474284,59.42363977458431,0.0,16.67136823771742,1.4785646994616484,8.974673100704303,129.90498263386667
33.98416857188394,57.00973280110518,0.0,17.110195618207353,1.3324221516829475,8.804062692427877,107.94013147048989
45.24796166750818,56.99527822097707,0.0,24.522425743133496,1.947426706322546,8.357371598841482,104.96462908831901
9.005922468142458,42.576937880434265,0.0,14.775547676691637,1.5106270910263564,6.550862030745146,174.06030758029277
24.7644128139218,57.11233826147165,0.0,17.84745698548201,1.4850546974575483,9.112604907418161,166.76698251310148
33.14460409907381,49.92934243473961,0.0,14.795172950842913,1.3969230597723845,10.329236191461817,90.58683452714669
41.64558204658605,38.56932407710017,0.0,13.54140942920741,1.3231373214897544,11.482212311123424,117.48641838552352
25.372546894813375,48.65854871194145,0.0,13.136277059306012,1.2269990580028833,7.062054343957458,125.65909578247901
